<?xml version="1.0" encoding="UTF-8"?>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-gailla.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2657896.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2751773.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3009481.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-bercya.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2880902.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2658145.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2990683.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3164527.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3027422.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-nyonvo.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-7303020.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2991214.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-sachse.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3033123.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3171728.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-hauals.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2852458.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEW-etscha.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_KON-kiptsch.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-faustantoineparis.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEW-genfse.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-moorfi.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_STR-stsperesparis.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-toggen.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_KON-lappla.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3017727.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3031086.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2925177.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-schwyz.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-dalmat.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_KON-deutsch.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEB-alpena.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3081368.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3007680.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_STR-stjacquesparis.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2658989.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-polarkn.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-neucha.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3172394.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-schweiz.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2992938.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2660646.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2820860.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-northa.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2649808.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-chabla.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-valmon.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2990999.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2747373.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-schles.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3029241.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-preuss.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-524901.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3166740.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2658119.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2463679.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-veltli.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-fleury.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEW-flamur.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2657941.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_STR-delaverrerieparis.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2523920.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2122605.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2972328.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2661407.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-264371.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3164419.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-stgall.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3035681.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3018074.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-756135.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-sibiria.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2661604.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-1816670.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-champa.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3169070.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3037656.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-langue.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-basela.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2659994.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3031582.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2969679.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3033791.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_KON-asiena.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3176959.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3206590.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2659836.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3012979.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2973783.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2650225.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-hollan.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3178829.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-repven.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-zueric.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2660119.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3010201.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_STR-pdesvosgesparis.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-kamtsch.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-498817.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3176219.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2658733.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-sanmarc.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-calabr.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-polenk.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2998324.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3017341.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3182164.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2911298.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-britin.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-uriaaa.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3020062.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2992218.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2950159.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3181928.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2936974.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2759794.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-aequat.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_STR-bernardinsparis.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-savoye.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEW-flussob.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-11048362.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2661169.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_KON-ameraequa.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3017166.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-coroma.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-tenerif.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-passya.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3652462.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-rheint.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2925535.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3247449.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2661552.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-korfua.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2873759.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2973995.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2659224.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3165524.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-frankr.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3026637.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3165083.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2881646.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-heilig.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2761369.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-tirola.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3092387.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3166548.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-554234.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-elsass.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3173435.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3165243.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-japana.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_STR-sthonoréparis.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-russia.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEW-eismeer.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3164603.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2666199.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2911522.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-lorrai.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_KON-iberis.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-gexvog.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-altlou.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2925533.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3032518.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2984114.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2986715.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-schweiz2.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2659587.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_STR-gottha.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2971160.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-chavin.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_STR-delaharpeparis.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-senseb.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2992166.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2879139.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2910831.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_STR-stseverinparis.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2891122.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-waadtk.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2988507.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3177090.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-orlean.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3020686.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-ternie.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-frejus.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3172301.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEB-schwaw.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-sicily.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2660189.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-venedig.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2640729.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2994798.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2985865.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-assomptionparis.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_KON-amerika.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2661687.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3173124.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEW-nordme.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3024900.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_KON-iberien.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2658761.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2755251.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3008756.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2994160.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-peruab.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-holens.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2996944.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEW-renoaa.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-walesa.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2775220.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-eidgen.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3030142.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3030195.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-bernka.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-disole.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2907911.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3173331.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-irland.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2659496.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-meckle.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2523630.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3024297.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2661646.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-chinas.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-schwede.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-thurgau.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-chamon.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_STR-pontoisefranconville.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-belgie.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2659691.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-1642911.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3174659.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2658564.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-longbo.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2618425.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-austria.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-englan.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WEI-louvre.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2643743.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-luzern.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2875601.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2972350.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-boulog.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-daenem.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_WIE-Abbaye.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_STR-dauphineparis.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_KON-italie.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-634093.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3024086.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-3004418.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2934728.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_VER-unterw.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEW-lenaao.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2995469.xml"/>
<xi:include xmlns:xi="http://www.w3.org/2001/XInclude" href="places/place_GEO-2745912.xml"/>
